-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found nav2_bringup: 1.1.18 (/opt/ros/humble/share/nav2_bringup/cmake)
-- Found navigation2: 1.1.18 (/opt/ros/humble/share/navigation2/cmake)
-- Configuring done
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/docking_station/meshes/d1.stl
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringA_01
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringA_01/model.config
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringA_01/.DS_Store
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringA_01/materials
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringA_01/materials/.DS_Store
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/.DS_Store
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringA_01/model.sdf
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringA_01/meshes
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_env_w
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_env_w/model.config
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_env_w/materials
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_env_w/materials/scripts
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_env_w/materials/scripts/wall_white.material
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_env_w/materials/textures
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_env_w/materials/textures/wall_color_white.jpg
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_env_w/model.sdf
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/ament_index/resource_index/package_run_dependencies/neo_simulation2
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/ament_index/resource_index/parent_prefix_path/neo_simulation2
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/environment/ament_prefix_path.sh
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/environment/ament_prefix_path.dsv
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/environment/path.sh
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/environment/path.dsv
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/local_setup.bash
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/local_setup.sh
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/local_setup.zsh
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/local_setup.dsv
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/package.dsv
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/ament_index/resource_index/packages/neo_simulation2
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/cmake/neo_simulation2Config.cmake
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/cmake/neo_simulation2Config-version.cmake
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/package.xml
