[0.027s] Invoking command in '/home/robot/beka_gau/build/neo_simulation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/robot/beka_gau/src/neobotix/neo_simulation2 -DCMAKE_INSTALL_PREFIX=/home/robot/beka_gau/install/neo_simulation2
[0.135s] -- The C compiler identification is GNU 11.4.0
[0.239s] -- The CXX compiler identification is GNU 11.4.0
[0.251s] -- Detecting C compiler ABI info
[0.379s] -- Detecting C compiler ABI info - done
[0.401s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.401s] -- Detecting C compile features
[0.402s] -- Detecting C compile features - done
[0.409s] -- Detecting CXX compiler ABI info
[0.550s] -- Detecting CXX compiler ABI info - done
[0.563s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.563s] -- Detecting CXX compile features
[0.564s] -- Detecting CXX compile features - done
[0.568s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.811s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.979s] -- Found nav2_bringup: 1.1.18 (/opt/ros/humble/share/nav2_bringup/cmake)
[0.983s] -- Found navigation2: 1.1.18 (/opt/ros/humble/share/navigation2/cmake)
[1.094s] -- Configuring done
[1.425s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/meshes/Ar_tag_nr2.dae
[1.425s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr13
[1.425s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr13/model.config
[1.426s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr13/materials
[1.426s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr13/materials/scripts
[1.426s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr13/materials/scripts/ar_tag.material
[1.426s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr13/materials/textures
[1.427s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr13/materials/textures/MarkerData_13.png
[1.429s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr13/model.sdf
[1.429s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr13/meshes
[1.430s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr13/meshes/plate.blend
[1.430s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr13/meshes/Ar_tag_nr13.dae
[1.430s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_env
[1.430s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_env/model.config
[1.430s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_env/materials
[1.431s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_env/materials/scripts
[1.431s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_env/materials/scripts/wall.material
[1.431s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_env/materials/textures
[1.431s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_env/materials/textures/wall_color.jpg
[1.431s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_env/model.sdf
[1.431s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2
[1.431s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/model.config
[1.431s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/materials
[1.432s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/materials/scripts
[1.432s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/materials/scripts/ar_tag.material
[1.432s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/materials/textures
[1.432s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/materials/textures/qrcode.png
[1.432s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/materials/textures/qrcode1.png
[1.432s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/materials/textures/MarkerData_2.png
[1.432s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/materials/textures/MarkerData_10.png
[1.432s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/model.sdf
[1.432s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/meshes
[1.432s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/meshes/plate.blend
[1.433s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/meshes/Ar_tag_nr2.dae
[1.433s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/meshes/Ar_tag.dae
[1.433s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tag.dae
[1.433s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_Bucket_01
[1.433s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_Bucket_01/model.config
[1.434s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_Bucket_01/.DS_Store
[1.434s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_Bucket_01/materials
[1.434s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_Bucket_01/materials/.DS_Store
[1.434s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_Bucket_01/materials/textures
[1.434s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_Bucket_01/materials/textures/aws_robomaker_warehouse_Bucket_01.png
[1.435s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_Bucket_01/model.sdf
[1.435s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_Bucket_01/meshes
[1.435s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_collision.DAE
[1.435s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_visual.DAE
[1.435s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/docking_station
[1.435s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/docking_station/model.config
[1.435s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/docking_station/materials
[1.435s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/docking_station/materials/scripts
[1.436s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/docking_station/materials/scripts/door_3d.material
[1.436s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/docking_station/materials/scripts/door_handle.material
[1.436s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/docking_station/materials/textures
[1.436s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/docking_station/materials/textures/door_3d.jpg
[1.436s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/docking_station/materials/textures/silver_door.jpg
[1.436s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/docking_station/model.sdf
[1.436s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/docking_station/meshes
[1.436s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/docking_station/meshes/d1.dae
[1.436s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/docking_station/meshes/d1_back1.dae
[1.437s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/docking_station/meshes/d1.stl
[1.437s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringA_01
[1.437s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringA_01/model.config
[1.437s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringA_01/.DS_Store
[1.437s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringA_01/materials
[1.437s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringA_01/materials/.DS_Store
[1.438s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures
[1.438s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/.DS_Store
[1.438s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png
[1.438s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png
[1.438s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png
[1.439s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringA_01/model.sdf
[1.439s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringA_01/meshes
[1.439s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE
[1.439s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
[1.439s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_env_w
[1.439s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_env_w/model.config
[1.439s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_env_w/materials
[1.439s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_env_w/materials/scripts
[1.439s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_env_w/materials/scripts/wall_white.material
[1.440s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_env_w/materials/textures
[1.440s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_env_w/materials/textures/wall_color_white.jpg
[1.440s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_env_w/model.sdf
[1.440s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/ament_index/resource_index/package_run_dependencies/neo_simulation2
[1.440s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/ament_index/resource_index/parent_prefix_path/neo_simulation2
[1.441s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/environment/ament_prefix_path.sh
[1.441s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/environment/ament_prefix_path.dsv
[1.442s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/environment/path.sh
[1.445s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/environment/path.dsv
[1.446s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/local_setup.bash
[1.447s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/local_setup.sh
[1.447s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/local_setup.zsh
[1.447s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/local_setup.dsv
[1.447s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/package.dsv
[1.447s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/ament_index/resource_index/packages/neo_simulation2
[1.447s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/cmake/neo_simulation2Config.cmake
[1.448s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/cmake/neo_simulation2Config-version.cmake
[1.448s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/package.xml
[1.451s] Invoked command in '/home/robot/beka_gau/build/neo_simulation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/robot/beka_gau/build/neo_simulation2
